
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1005d5:	80 f9 0a             	cmp    cl,0xa
  1005d8:	74 17                	je     1005f1 <console_putchar+0x71>
  1005da:	83 c3 06             	add    ebx,0x6
  1005dd:	80 f9 09             	cmp    cl,0x9
  1005e0:	0f 45 da             	cmovne ebx,edx
  1005e3:	89 1d 3c 3a 11 00    	mov    DWORD PTR ds:0x113a3c,ebx
  1005e9:	8d 65 f4             	lea    esp,[ebp-0xc]
  1005ec:	5b                   	pop    ebx
  1005ed:	5e                   	pop    esi
  1005ee:	5f                   	pop    edi
  1005ef:	5d                   	pop    ebp
  1005f0:	c3                   	ret    
  1005f1:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  1005f4:	c7 05 3c 3a 11 00 00 	mov    DWORD PTR ds:0x113a3c,0x0
  1005fb:	00 00 00 
  1005fe:	83 c1 01             	add    ecx,0x1
  100601:	83 f9 19             	cmp    ecx,0x19
  100604:	89 0d 38 3a 11 00    	mov    DWORD PTR ds:0x113a38,ecx
  10060a:	75 dd                	jne    1005e9 <console_putchar+0x69>
  10060c:	89 65 e0             	mov    DWORD PTR [ebp-0x20],esp
  10060f:	81 ec f0 10 00 00    	sub    esp,0x10f0
  100615:	c7 05 38 3a 11 00 18 	mov    DWORD PTR ds:0x113a38,0x18
  10061c:	00 00 00 
  10061f:	8d 8c 24 e2 10 00 00 	lea    ecx,[esp+0x10e2]
  100626:	89 e6                	mov    esi,esp
  100628:	89 e3                	mov    ebx,esp
  10062a:	89 e2                	mov    edx,esp
  10062c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  100630:	31 ff                	xor    edi,edi
  100632:	83 c2 02             	add    edx,0x2
  100635:	66 89 7a fe          	mov    WORD PTR [edx-0x2],di
  100639:	39 ca                	cmp    edx,ecx
  10063b:	75 f3                	jne    100630 <console_putchar+0xb0>
  10063d:	8d b8 a0 0f 00 00    	lea    edi,[eax+0xfa0]
  100643:	89 c1                	mov    ecx,eax
  100645:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  100649:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  100650:	31 d2                	xor    edx,edx
  100652:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  100655:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  100659:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  100660:	0f b7 04 51          	movzx  eax,WORD PTR [ecx+edx*2]
  100664:	66 89 04 53          	mov    WORD PTR [ebx+edx*2],ax
  100668:	83 c2 01             	add    edx,0x1
  10066b:	83 fa 50             	cmp    edx,0x50
  10066e:	75 f0                	jne    100660 <console_putchar+0xe0>
  100670:	81 c1 a0 00 00 00    	add    ecx,0xa0
  100676:	81 c3 a0 00 00 00    	add    ebx,0xa0
  10067c:	8b 45 e4             	mov    eax,DWORD PTR [ebp-0x1c]
  10067f:	39 cf                	cmp    edi,ecx
  100681:	75 cd                	jne    100650 <console_putchar+0xd0>
  100683:	8d 9e a0 00 00 00    	lea    ebx,[esi+0xa0]
  100689:	81 c6 40 10 00 00    	add    esi,0x1040
  10068f:	90                   	nop
  100690:	31 d2                	xor    edx,edx
  100692:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  100699:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  1006a0:	0f b7 0c 53          	movzx  ecx,WORD PTR [ebx+edx*2]
  1006a4:	66 89 0c 50          	mov    WORD PTR [eax+edx*2],cx
  1006a8:	83 c2 01             	add    edx,0x1
  1006ab:	83 fa 50             	cmp    edx,0x50
  1006ae:	75 f0                	jne    1006a0 <console_putchar+0x120>
  1006b0:	81 c3 a0 00 00 00    	add    ebx,0xa0
  1006b6:	05 a0 00 00 00       	add    eax,0xa0
  1006bb:	39 de                	cmp    esi,ebx
  1006bd:	75 d1                	jne    100690 <console_putchar+0x110>
  1006bf:	8b 65 e0             	mov    esp,DWORD PTR [ebp-0x20]
  1006c2:	8d 65 f4             	lea    esp,[ebp-0xc]
  1006c5:	5b                   	pop    ebx
  1006c6:	5e                   	pop    esi
  1006c7:	5f                   	pop    edi
  1006c8:	5d                   	pop    ebp
  1006c9:	c3                   	ret    
  1006ca:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]

001006d0 <console_write>:
  1006d0:	56                   	push   esi
  1006d1:	53                   	push   ebx
  1006d2:	83 ec 04             	sub    esp,0x4
  1006d5:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
  1006d9:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
  1006dd:	85 c0                	test   eax,eax
  1006df:	8d 34 03             	lea    esi,[ebx+eax*1]
  1006e2:	74 22                	je     100706 <console_write+0x36>
  1006e4:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  1006ea:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]
  1006f0:	0f be 03             	movsx  eax,BYTE PTR [ebx]
  1006f3:	83 ec 0c             	sub    esp,0xc
  1006f6:	83 c3 01             	add    ebx,0x1
  1006f9:	50                   	push   eax
  1006fa:	e8 81 fe ff ff       	call   100580 <console_putchar>
  1006ff:	83 c4 10             	add    esp,0x10
  100702:	39 f3                	cmp    ebx,esi
  100704:	75 ea                	jne    1006f0 <console_write+0x20>
  100706:	83 c4 04             	add    esp,0x4
  100709:	5b                   	pop    ebx
  10070a:	5e                   	pop    esi
  10070b:	c3                   	ret    
  10070c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]

00100710 <putchar>:
  100710:	53                   	push   ebx
  100711:	83 ec 14             	sub    esp,0x14
  100714:	8b 5c 24 1c          	mov    ebx,DWORD PTR [esp+0x1c]
  100718:	0f be c3             	movsx  eax,bl
  10071b:	50                   	push   eax
  10071c:	e8 5f fe ff ff       	call   100580 <console_putchar>
  100721:	83 c4 18             	add    esp,0x18
  100724:	89 d8                	mov    eax,ebx
  100726:	5b                   	pop    ebx
  100727:	c3                   	ret    
  100728:	90                   	nop
  100729:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]

00100730 <printint>:
  100730:	53                   	push   ebx
  100731:	83 ec 18             	sub    esp,0x18
  100734:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  100738:	85 c0                	test   eax,eax
  10073a:	75 34                	jne    100770 <printint+0x40>
  10073c:	c6 04 24 30          	mov    BYTE PTR [esp],0x30
  100740:	c6 44 24 01 00       	mov    BYTE PTR [esp+0x1],0x0
  100745:	89 e3                	mov    ebx,esp
  100747:	31 c0                	xor    eax,eax
  100749:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  100750:	83 c0 01             	add    eax,0x1
  100753:	80 3c 03 00          	cmp    BYTE PTR [ebx+eax*1],0x0
  100757:	75 f7                	jne    100750 <printint+0x20>
  100759:	83 ec 08             	sub    esp,0x8
  10075c:	50                   	push   eax
  10075d:	53                   	push   ebx
  10075e:	e8 8d 00 00 00       	call   1007f0 <print>
  100763:	83 c4 28             	add    esp,0x28
  100766:	5b                   	pop    ebx
  100767:	c3                   	ret    
  100768:	90                   	nop
  100769:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  100770:	b9 0a 00 00 00       	mov    ecx,0xa
  100775:	89 e2                	mov    edx,esp
  100777:	89 e3                	mov    ebx,esp
  100779:	e8 62 4c 00 00       	call   1053e0 <itoa.part.1>
  10077e:	31 c0                	xor    eax,eax
  100780:	80 3c 24 00          	cmp    BYTE PTR [esp],0x0
  100784:	75 c1                	jne    100747 <printint+0x17>
  100786:	eb d1                	jmp    100759 <printint+0x29>
  100788:	90                   	nop
  100789:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]

00100790 <backspace>:
  100790:	a1 3c 3a 11 00       	mov    eax,ds:0x113a3c
  100795:	8b 15 38 3a 11 00    	mov    edx,DWORD PTR ds:0x113a38
  10079b:	83 e8 01             	sub    eax,0x1
  10079e:	85 c0                	test   eax,eax
  1007a0:	a3 3c 3a 11 00       	mov    ds:0x113a3c,eax
  1007a5:	75 1d                	jne    1007c4 <backspace+0x34>
  1007a7:	a1 38 3a 11 00       	mov    eax,ds:0x113a38
  1007ac:	c7 05 3c 3a 11 00 50 	mov    DWORD PTR ds:0x113a3c,0x50
  1007b3:	00 00 00 
  1007b6:	8d 50 ff             	lea    edx,[eax-0x1]
  1007b9:	b8 50 00 00 00       	mov    eax,0x50
  1007be:	89 15 38 3a 11 00    	mov    DWORD PTR ds:0x113a38,edx
  1007c4:	8d 14 92             	lea    edx,[edx+edx*4]
  1007c7:	8b 0d f0 a2 10 00    	mov    ecx,DWORD PTR ds:0x10a2f0
  1007cd:	c1 e2 04             	shl    edx,0x4
  1007d0:	01 d0                	add    eax,edx
  1007d2:	0f b6 15 40 3a 11 00 	movzx  edx,BYTE PTR ds:0x113a40
  1007d9:	c1 e2 08             	shl    edx,0x8
  1007dc:	83 ca 20             	or     edx,0x20
  1007df:	66 89 14 41          	mov    WORD PTR [ecx+eax*2],dx
  1007e3:	c3                   	ret    
  1007e4:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  1007ea:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]

001007f0 <print>:
  1007f0:	56                   	push   esi
  1007f1:	53                   	push   ebx
  1007f2:	83 ec 04             	sub    esp,0x4
  1007f5:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
  1007f9:	8b 5c 24 10          	mov    ebx,DWORD PTR [esp+0x10]
  1007fd:	85 c0                	test   eax,eax
  1007ff:	8d 34 03             	lea    esi,[ebx+eax*1]
  100802:	74 22                	je     100826 <print+0x36>
  100804:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  10080a:	8d bf 00 00 00 00    	lea    edi,[edi+0x0]
  100810:	0f be 03             	movsx  eax,BYTE PTR [ebx]
  100813:	83 ec 0c             	sub    esp,0xc
  100816:	83 c3 01             	add    ebx,0x1
  100819:	50                   	push   eax
  10081a:	e8 61 fd ff ff       	call   100580 <console_putchar>
  10081f:	83 c4 10             	add    esp,0x10
  100822:	39 de                	cmp    esi,ebx
  100824:	75 ea                	jne    100810 <print+0x20>
  100826:	83 c4 04             	add    esp,0x4
  100829:	5b                   	pop    ebx
  10082a:	5e                   	pop    esi
  10082b:	c3                   	ret    
  10082c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]

00100830 <printf>:
  100830:	55                   	push   ebp
  100831:	57                   	push   edi
  100832:	56                   	push   esi
  100833:	53                   	push   ebx
  100834:	31 f6                	xor    esi,esi
  100836:	83 ec 3c             	sub    esp,0x3c
  100839:	8d 44 24 54          	lea    eax,[esp+0x54]
  10083d:	8b 5c 24 50          	mov    ebx,DWORD PTR [esp+0x50]
  100841:	c6 04 24 00          	mov    BYTE PTR [esp],0x0
  100845:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  100849:	0f b6 03             	movzx  eax,BYTE PTR [ebx]
  10084c:	84 c0                	test   al,al
  10084e:	74 5c                	je     1008ac <printf+0x7c>
  100850:	3c 25                	cmp    al,0x25
  100852:	74 6c                	je     1008c0 <printf+0x90>
  100854:	0f b6 43 01          	movzx  eax,BYTE PTR [ebx+0x1]
  100858:	8d 6b 01             	lea    ebp,[ebx+0x1]
  10085b:	3c 25                	cmp    al,0x25
  10085d:	0f 84 58 01 00 00    	je     1009bb <printf+0x18b>
  100863:	84 c0                	test   al,al
  100865:	0f 84 50 01 00 00    	je     1009bb <printf+0x18b>
  10086b:	8d 43 02             	lea    eax,[ebx+0x2]
  10086e:	bf 01 00 00 00       	mov    edi,0x1
  100873:	eb 10                	jmp    100885 <printf+0x55>
  100875:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  100879:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  100880:	80 fa 25             	cmp    dl,0x25
  100883:	74 0f                	je     100894 <printf+0x64>
  100885:	0f b6 10             	movzx  edx,BYTE PTR [eax]
  100888:	83 c7 01             	add    edi,0x1
  10088b:	89 c5                	mov    ebp,eax
  10088d:	83 c0 01             	add    eax,0x1
  100890:	84 d2                	test   dl,dl
  100892:	75 ec                	jne    100880 <printf+0x50>
  100894:	83 ec 08             	sub    esp,0x8
  100897:	01 fe                	add    esi,edi
  100899:	57                   	push   edi
  10089a:	53                   	push   ebx
  10089b:	89 eb                	mov    ebx,ebp
  10089d:	e8 4e ff ff ff       	call   1007f0 <print>
  1008a2:	0f b6 03             	movzx  eax,BYTE PTR [ebx]
  1008a5:	83 c4 10             	add    esp,0x10
  1008a8:	84 c0                	test   al,al
  1008aa:	75 a4                	jne    100850 <printf+0x20>
  1008ac:	83 c4 3c             	add    esp,0x3c
  1008af:	89 f0                	mov    eax,esi
  1008b1:	5b                   	pop    ebx
  1008b2:	5e                   	pop    esi
  1008b3:	5f                   	pop    edi
  1008b4:	5d                   	pop    ebp
  1008b5:	c3                   	ret    
  1008b6:	8d 76 00             	lea    esi,[esi+0x0]
  1008b9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  1008c0:	8d 43 01             	lea    eax,[ebx+0x1]
  1008c3:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  1008c7:	0f b6 43 01          	movzx  eax,BYTE PTR [ebx+0x1]
  1008cb:	3c 25                	cmp    al,0x25
  1008cd:	0f 84 f2 00 00 00    	je     1009c5 <printf+0x195>
  1008d3:	80 3c 24 00          	cmp    BYTE PTR [esp],0x0
  1008d7:	0f 85 d3 00 00 00    	jne    1009b0 <printf+0x180>
  1008dd:	3c 63                	cmp    al,0x63
  1008df:	0f 84 41 01 00 00    	je     100a26 <printf+0x1f6>
  1008e5:	3c 73                	cmp    al,0x73
  1008e7:	0f 84 66 01 00 00    	je     100a53 <printf+0x223>
  1008ed:	3c 69                	cmp    al,0x69
  1008ef:	0f 94 c1             	sete   cl
  1008f2:	3c 64                	cmp    al,0x64
  1008f4:	89 cf                	mov    edi,ecx
  1008f6:	0f 94 c1             	sete   cl
  1008f9:	89 fa                	mov    edx,edi
  1008fb:	08 ca                	or     dl,cl
  1008fd:	0f 85 d2 00 00 00    	jne    1009d5 <printf+0x1a5>
  100903:	3c 6c                	cmp    al,0x6c
  100905:	0f 94 c1             	sete   cl
  100908:	3c 75                	cmp    al,0x75
  10090a:	89 cf                	mov    edi,ecx
  10090c:	0f 94 c1             	sete   cl
  10090f:	89 fa                	mov    edx,edi
  100911:	08 ca                	or     dl,cl
  100913:	88 14 24             	mov    BYTE PTR [esp],dl
  100916:	0f 85 e4 00 00 00    	jne    100a00 <printf+0x1d0>
  10091c:	3c 70                	cmp    al,0x70
  10091e:	0f 94 c1             	sete   cl
  100921:	3c 67                	cmp    al,0x67
  100923:	89 cf                	mov    edi,ecx
  100925:	0f 94 c1             	sete   cl
  100928:	89 fa                	mov    edx,edi
  10092a:	08 ca                	or     dl,cl
  10092c:	0f 85 59 01 00 00    	jne    100a8b <printf+0x25b>
  100932:	3c 66                	cmp    al,0x66
  100934:	0f 84 88 01 00 00    	je     100ac2 <printf+0x292>
  10093a:	3c 78                	cmp    al,0x78
  10093c:	8d 6b 01             	lea    ebp,[ebx+0x1]
  10093f:	c6 04 24 01          	mov    BYTE PTR [esp],0x1
  100943:	0f 85 12 ff ff ff    	jne    10085b <printf+0x2b>
  100949:	83 ec 08             	sub    esp,0x8
  10094c:	83 c3 02             	add    ebx,0x2
  10094f:	6a 02                	push   0x2
  100951:	68 8e 63 10 00       	push   0x10638e
  100956:	e8 95 fe ff ff       	call   1007f0 <print>
  10095b:	8b 4c 24 1c          	mov    ecx,DWORD PTR [esp+0x1c]
  10095f:	89 c8                	mov    eax,ecx
  100961:	83 c1 04             	add    ecx,0x4
  100964:	8b 00                	mov    eax,DWORD PTR [eax]
  100966:	89 4c 24 1c          	mov    DWORD PTR [esp+0x1c],ecx
  10096a:	83 c4 10             	add    esp,0x10
  10096d:	85 c0                	test   eax,eax
  10096f:	0f 85 3b 02 00 00    	jne    100bb0 <printf+0x380>
  100975:	c6 44 24 26 30       	mov    BYTE PTR [esp+0x26],0x30
  10097a:	c6 44 24 27 00       	mov    BYTE PTR [esp+0x27],0x0
  10097f:	31 c0                	xor    eax,eax
  100981:	83 c0 01             	add    eax,0x1
  100984:	80 7c 04 26 00       	cmp    BYTE PTR [esp+eax*1+0x26],0x0
  100989:	75 f6                	jne    100981 <printf+0x151>
  10098b:	83 ec 08             	sub    esp,0x8
  10098e:	50                   	push   eax
  10098f:	8d 44 24 32          	lea    eax,[esp+0x32]
  100993:	50                   	push   eax
  100994:	e8 57 fe ff ff       	call   1007f0 <print>
  100999:	83 c4 10             	add    esp,0x10
  10099c:	c6 04 24 00          	mov    BYTE PTR [esp],0x0
  1009a0:	e9 a4 fe ff ff       	jmp    100849 <printf+0x19>
  1009a5:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  1009a9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  1009b0:	3c 25                	cmp    al,0x25
  1009b2:	8d 6b 01             	lea    ebp,[ebx+0x1]
  1009b5:	0f 85 a8 fe ff ff    	jne    100863 <printf+0x33>
  1009bb:	bf 01 00 00 00       	mov    edi,0x1
  1009c0:	e9 cf fe ff ff       	jmp    100894 <printf+0x64>
  1009c5:	8d 6b 02             	lea    ebp,[ebx+0x2]
  1009c8:	0f b6 43 02          	movzx  eax,BYTE PTR [ebx+0x2]
  1009cc:	8b 5c 24 08          	mov    ebx,DWORD PTR [esp+0x8]
  1009d0:	e9 86 fe ff ff       	jmp    10085b <printf+0x2b>
  1009d5:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
  1009d9:	83 c3 02             	add    ebx,0x2
  1009dc:	89 c8                	mov    eax,ecx
  1009de:	83 c1 04             	add    ecx,0x4
  1009e1:	8b 38                	mov    edi,DWORD PTR [eax]
  1009e3:	89 4c 24 0c          	mov    DWORD PTR [esp+0xc],ecx
  1009e7:	85 ff                	test   edi,edi
  1009e9:	0f 88 7a 01 00 00    	js     100b69 <printf+0x339>
  1009ef:	83 ec 0c             	sub    esp,0xc
  1009f2:	57                   	push   edi
  1009f3:	e8 38 fd ff ff       	call   100730 <printint>
  1009f8:	83 c4 10             	add    esp,0x10
  1009fb:	e9 49 fe ff ff       	jmp    100849 <printf+0x19>
  100a00:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
  100a04:	83 ec 0c             	sub    esp,0xc
  100a07:	83 c3 02             	add    ebx,0x2
  100a0a:	89 c8                	mov    eax,ecx
  100a0c:	83 c1 04             	add    ecx,0x4
  100a0f:	89 4c 24 18          	mov    DWORD PTR [esp+0x18],ecx
  100a13:	ff 30                	push   DWORD PTR [eax]
  100a15:	e8 16 fd ff ff       	call   100730 <printint>
  100a1a:	83 c4 10             	add    esp,0x10
  100a1d:	c6 04 24 00          	mov    BYTE PTR [esp],0x0
  100a21:	e9 23 fe ff ff       	jmp    100849 <printf+0x19>
  100a26:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
  100a2a:	83 ec 08             	sub    esp,0x8
  100a2d:	83 c3 02             	add    ebx,0x2
  100a30:	89 c8                	mov    eax,ecx
  100a32:	83 c1 04             	add    ecx,0x4
  100a35:	8b 00                	mov    eax,DWORD PTR [eax]
